50 50 0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
0,0,0
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
0,0,0
255,223,186
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
0,0,0
255,223,186
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
255,223,186
0,0,0
255,223,186
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,223,186
255,223,186
255,223,186
255,223,186
0,0,0
255,223,186
255,223,186
255,223,186
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
0,0,0
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
255,255,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,223,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,255
255,255,255
0,0,0
255,255,255
255,255,255
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
255,255,186
255,255,186
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
255,255,186
255,255,186
255,255,186
255,255,186
255,255,186
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,186
255,255,186
0,0,0
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
255,255,255
255,255,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
0,0,0
0,0,0
0,0,0
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
186,225,255
